Results for illegal audios:

[23, 27, 19, 6, 15, 11, 366, 2, 370, 362]
    audio name = 237-126133-0007.wav, index = 814, energy = 0.000057
[314, 39, 22, 655, 209, 659, 278, 16, 248, 55]
    audio name = 237-126133-0013.wav, index = 55, energy = 0.000057
[609, 369, 11, 118, 365, 208, 193, 186, 23, 604]
    audio name = 237-126133-0010.wav, index = 604, energy = 0.000066
[198, 400, 351, 379, 145, 127, 134, 391, 407, 154]
    audio name = 237-126133-0016.wav, index = 154, energy = 0.000061
[381, 16, 367, 374, 255, 360, 12, 351, 355, 346]
    audio name = 237-126133-0008.wav, index = 346, energy = 0.000075
[45, 352, 382, 705, 13, 388, 268, 660, 542, 126]
    audio name = 237-126133-0019.wav, index = 126, energy = 0.000056
[285, 192, 298, 279, 306, 323, 167, 119, 290, 311]
    audio name = 237-126133-0004.wav, index = 311, energy = 0.000070
[384, 342, 791, 711, 889, 154, 569, 701, 335, 1]
    audio name = 237-126133-0024.wav, index = 1, energy = 0.000067
[389, 14, 43, 304, 294, 284, 89, 341, 299, 34]
    audio name = 237-126133-0022.wav, index = 34, energy = 0.000059
[36, 398, 141, 105, 581, 567, 32, 477, 133, 383]
    audio name = 237-126133-0006.wav, index = 383, energy = 0.000060
[416, 386, 1, 160, 216, 205, 134, 409, 173, 244]
    audio name = 237-126133-0021.wav, index = 244, energy = 0.000064
[462, 113, 317, 218, 624, 105, 182, 630, 442, 488]
    audio name = 237-126133-0005.wav, index = 488, energy = 0.000062
[479, 3, 630, 645, 273, 21, 455, 583, 536, 12]
    audio name = 237-126133-0011.wav, index = 12, energy = 0.000055
[133, 504, 590, 276, 561, 660, 13, 540, 349, 9]
    audio name = 237-126133-0014.wav, index = 9, energy = 0.000081
[382, 248, 262, 127, 296, 24, 366, 387, 201, 28]
    audio name = 237-126133-0009.wav, index = 28, energy = 0.000076
[15, 210, 479, 589, 516, 42, 191, 249, 610, 186]
    audio name = 237-126133-0017.wav, index = 186, energy = 0.000064
[623, 3, 648, 640, 535, 324, 319, 11, 567, 631]
    audio name = 237-126133-0003.wav, index = 631, energy = 0.000070
[885, 37, 276, 203, 428, 829, 781, 814, 876, 822]
    audio name = 237-126133-0002.wav, index = 822, energy = 0.000057
[206, 21, 202, 15, 83, 25, 218, 212, 107, 101]
    audio name = 237-126133-0020.wav, index = 101, energy = 0.000084
[9, 17, 3, 24, 31, 118, 37, 1403, 1407, 1395]
    audio name = 6930-75918-0020.wav, index = 1395, energy = 0.000015
[299, 272, 277, 6, 15, 268, 30, 295, 0, 37]
    audio name = 6930-76324-0000.wav, index = 37, energy = 0.000022
[1084, 866, 381, 605, 1070, 1077, 271, 37, 161, 376]
    audio name = 6930-75918-0004.wav, index = 376, energy = 0.000025
[50, 44, 422, 225, 349, 196, 1, 453, 373, 54]
    audio name = 6930-76324-0002.wav, index = 54, energy = 0.000050
[279, 275, 270, 21, 241, 296, 43, 17, 25, 266]
    audio name = 6930-75918-0011.wav, index = 266, energy = 0.000049
[606, 12, 465, 612, 461, 420, 579, 416, 16, 164]
    audio name = 6930-75918-0017.wav, index = 164, energy = 0.000025
[570, 152, 40, 493, 513, 148, 35, 293, 566, 201]
    audio name = 6930-75918-0006.wav, index = 201, energy = 0.000031
[342, 281, 5, 45, 113, 39, 129, 347, 49, 0]
    audio name = 6930-75918-0000.wav, index = 0, energy = 0.000040
[145, 17, 149, 319, 140, 222, 153, 245, 13, 315]
    audio name = 6930-76324-0003.wav, index = 315, energy = 0.000036
[280, 289, 296, 27, 284, 172, 276, 168, 32, 176]
    audio name = 6930-75918-0010.wav, index = 176, energy = 0.000031
[310, 176, 166, 32, 300, 181, 304, 21, 170, 27]
    audio name = 6930-75918-0007.wav, index = 27, energy = 0.000019
[1417, 1410, 1181, 1128, 1306, 726, 20, 1311, 129, 592]
    audio name = 6930-75918-0001.wav, index = 592, energy = 0.000034
[983, 351, 965, 604, 977, 407, 848, 728, 843, 600]
    audio name = 6930-75918-0016.wav, index = 600, energy = 0.000019
[335, 452, 340, 468, 459, 5, 9, 472, 14, 312]
    audio name = 6930-75918-0008.wav, index = 312, energy = 0.000023
[373, 394, 116, 20, 575, 449, 613, 26, 618, 609]
    audio name = 6930-75918-0015.wav, index = 609, energy = 0.000024
[305, 316, 105, 253, 310, 233, 27, 249, 228, 79]
    audio name = 6930-76324-0001.wav, index = 79, energy = 0.000050
[2, 6, 269, 139, 10, 16, 276, 233, 229, 135]
    audio name = 6930-75918-0013.wav, index = 135, energy = 0.000047
[460, 149, 486, 490, 0, 382, 145, 20, 441, 124]
    audio name = 6930-75918-0002.wav, index = 124, energy = 0.000042
[34, 30, 1659, 1177, 1631, 972, 39, 690, 233, 1627]
    audio name = 6930-75918-0014.wav, index = 1627, energy = 0.000019
[707, 717, 703, 698, 711, 25, 190, 198, 173, 660]
    audio name = 6930-75918-0009.wav, index = 660, energy = 0.000026
[1278, 985, 1283, 990, 1273, 15, 599, 603, 994, 1303]
    audio name = 6930-75918-0005.wav, index = 1303, energy = 0.000018
[1059, 21, 11, 786, 0, 16, 355, 861, 6, 1053]
    audio name = 6930-75918-0018.wav, index = 1053, energy = 0.000028
[189, 178, 170, 39, 182, 164, 159, 44, 174, 122]
    audio name = 6930-75918-0012.wav, index = 122, energy = 0.000023
[2301, 1153, 1159, 1853, 1100, 434, 1149, 1263, 1524, 430]
    audio name = 6930-75918-0003.wav, index = 430, energy = 0.000022
[559, 555, 954, 792, 23, 308, 944, 950, 645, 316]
    audio name = 6930-75918-0019.wav, index = 316, energy = 0.000023


spk = 4446

  Results for legal audios:

[41, 145, 2, 73, 50, 189, 140, 13, 45, 21]
    audio name = 4446-2275-0037.wav, index = 21, energy = 0.000059
[291, 302, 306, 243, 287, 228, 91, 72, 11, 31]
    audio name = 4446-2273-0019.wav, index = 31, energy = 0.000073
[1088, 233, 268, 1026, 650, 672, 228, 557, 286, 1039]
    audio name = 4446-2273-0010.wav, index = 1039, energy = 0.000045
[314, 16, 9, 678, 1, 471, 255, 286, 698, 557]
    audio name = 4446-2273-0008.wav, index = 557, energy = 0.000074
[112, 131, 383, 260, 531, 463, 191, 124, 511, 444]
    audio name = 4446-2271-0009.wav, index = 444, energy = 0.000007
[10, 5, 48, 30, 17, 165, 24, 44, 116, 34]
    audio name = 4446-2275-0004.wav, index = 34, energy = 0.000051
[11, 1, 5, 116, 19, 27, 52, 201, 112, 15]
    audio name = 4446-2275-0009.wav, index = 15, energy = 0.000048
[142, 15, 109, 131, 148, 7, 299, 205, 104, 126]
    audio name = 4446-2275-0032.wav, index = 126, energy = 0.000044
[7, 136, 130, 219, 77, 224, 126, 17, 178, 235]
    audio name = 4446-2271-0002.wav, index = 235, energy = 0.000011
[13, 32, 211, 19, 7, 604, 191, 597, 588, 355]
    audio name = 4446-2275-0029.wav, index = 355, energy = 0.000038
[733, 497, 764, 355, 750, 742, 754, 760, 257, 727]
    audio name = 4446-2275-0002.wav, index = 727, energy = 0.000037
[125, 483, 501, 150, 763, 687, 104, 321, 160, 407]
    audio name = 4446-2271-0004.wav, index = 407, energy = 0.000008
[352, 362, 358, 395, 372, 368, 402, 380, 409, 306]
    audio name = 4446-2273-0022.wav, index = 306, energy = 0.000042
[1, 605, 612, 143, 880, 363, 641, 522, 873, 637]
    audio name = 4446-2275-0007.wav, index = 637, energy = 0.000055
[528, 12, 462, 74, 370, 534, 508, 364, 36, 374]
    audio name = 4446-2271-0008.wav, index = 374, energy = 0.000010
[341, 364, 352, 111, 4, 318, 238, 24, 330, 348]
    audio name = 4446-2271-0003.wav, index = 348, energy = 0.000011
[34, 14, 20, 39, 29, 0, 43, 25, 433, 4]
    audio name = 4446-2273-0015.wav, index = 4, energy = 0.000050
[360, 245, 236, 4, 291, 10, 446, 0, 273, 451]
    audio name = 4446-2273-0025.wav, index = 451, energy = 0.000071
[0, 10, 299, 24, 20, 16, 43, 31, 362, 38]
    audio name = 4446-2275-0010.wav, index = 38, energy = 0.000054
[11, 373, 5, 275, 16, 148, 347, 291, 0, 355]
    audio name = 4446-2271-0012.wav, index = 355, energy = 0.000011
[17, 204, 32, 5, 27, 195, 211, 191, 84, 199]
    audio name = 4446-2275-0025.wav, index = 199, energy = 0.000056
[63, 58, 26, 33, 51, 218, 226, 17, 140, 11]
    audio name = 4446-2271-0022.wav, index = 11, energy = 0.000011
[29, 19, 345, 290, 25, 137, 78, 286, 152, 226]
    audio name = 4446-2273-0005.wav, index = 226, energy = 0.000113
[186, 17, 28, 22, 32, 181, 175, 13, 7, 3]
    audio name = 4446-2275-0039.wav, index = 3, energy = 0.000049
[88, 101, 461, 193, 303, 156, 528, 66, 172, 447]
    audio name = 4446-2271-0014.wav, index = 447, energy = 0.000009
[186, 304, 27, 151, 56, 39, 266, 171, 323, 0]
    audio name = 4446-2271-0000.wav, index = 0, energy = 0.000010
[8, 310, 299, 324, 19, 169, 161, 331, 33, 289]
    audio name = 4446-2271-0005.wav, index = 289, energy = 0.000013
[185, 339, 333, 10, 25, 1, 20, 32, 92, 5]
    audio name = 4446-2275-0028.wav, index = 5, energy = 0.000056
[94, 142, 19, 49, 138, 25, 111, 188, 74, 14]
    audio name = 4446-2273-0026.wav, index = 14, energy = 0.000216
[90, 294, 157, 205, 232, 134, 164, 142, 197, 113]
    audio name = 4446-2271-0010.wav, index = 113, energy = 0.000012
[600, 593, 328, 381, 582, 285, 604, 34, 280, 14]
    audio name = 4446-2273-0023.wav, index = 14, energy = 0.000056
[5, 0, 13, 35, 9, 162, 108, 88, 172, 104]
    audio name = 4446-2273-0012.wav, index = 104, energy = 0.000121
[328, 353, 341, 315, 3, 332, 349, 14, 336, 345]
    audio name = 4446-2273-0034.wav, index = 345, energy = 0.000037
[590, 29, 77, 252, 39, 409, 243, 620, 109, 224]
    audio name = 4446-2271-0001.wav, index = 224, energy = 0.000009
[23, 13, 18, 31, 244, 49, 39, 35, 394, 1]
    audio name = 4446-2275-0035.wav, index = 1, energy = 0.000050
[287, 16, 293, 164, 99, 10, 20, 297, 54, 283]
    audio name = 4446-2275-0034.wav, index = 283, energy = 0.000108
[254, 268, 247, 272, 157, 242, 193, 258, 263, 141]
    audio name = 4446-2273-0011.wav, index = 141, energy = 0.000081
[24, 397, 20, 28, 379, 16, 510, 383, 499, 520]
    audio name = 4446-2273-0021.wav, index = 520, energy = 0.000040
[530, 24, 399, 392, 633, 574, 49, 719, 597, 481]
    audio name = 4446-2271-0020.wav, index = 481, energy = 0.000008
[224, 220, 15, 228, 207, 213, 95, 40, 82, 19]
    audio name = 4446-2275-0018.wav, index = 19, energy = 0.000083
[114, 94, 183, 171, 206, 16, 1, 187, 66, 12]
    audio name = 4446-2271-0023.wav, index = 12, energy = 0.000010
[586, 201, 561, 435, 464, 595, 21, 242, 309, 570]
    audio name = 4446-2275-0012.wav, index = 570, energy = 0.000042
[276, 23, 106, 97, 45, 151, 27, 175, 286, 57]
    audio name = 4446-2271-0006.wav, index = 57, energy = 0.000010
[231, 134, 14, 237, 242, 224, 114, 200, 3, 220]
    audio name = 4446-2275-0017.wav, index = 220, energy = 0.000053
[443, 555, 149, 0, 23, 349, 314, 4, 15, 62]
    audio name = 4446-2275-0000.wav, index = 62, energy = 0.000043
[4, 299, 0, 25, 294, 287, 8, 154, 562, 458]
    audio name = 4446-2275-0043.wav, index = 458, energy = 0.000036
[385, 37, 349, 2, 215, 547, 251, 567, 364, 141]
    audio name = 4446-2271-0018.wav, index = 141, energy = 0.000007
[347, 41, 190, 17, 46, 10, 354, 361, 22, 1]
    audio name = 4446-2275-0013.wav, index = 1, energy = 0.000041
[551, 421, 386, 29, 168, 416, 544, 101, 411, 569]
    audio name = 4446-2273-0032.wav, index = 569, energy = 0.000043
[3, 11, 713, 206, 664, 321, 212, 394, 32, 668]
    audio name = 4446-2275-0016.wav, index = 668, energy = 0.000032
[98, 112, 205, 201, 3, 137, 17, 222, 194, 39]
    audio name = 4446-2271-0024.wav, index = 39, energy = 0.000010
[465, 40, 24, 6, 15, 36, 117, 449, 1, 352]
    audio name = 4446-2275-0041.wav, index = 352, energy = 0.000035
[27, 14, 22, 33, 42, 5, 336, 0, 10, 18]
    audio name = 4446-2273-0018.wav, index = 18, energy = 0.000059
[239, 273, 951, 266, 941, 931, 610, 956, 945, 927]
    audio name = 4446-2273-0016.wav, index = 927, energy = 0.000046
[89, 83, 19, 344, 24, 51, 0, 340, 14, 79]
    audio name = 4446-2275-0006.wav, index = 79, energy = 0.000168
[328, 505, 594, 932, 10, 1182, 1014, 700, 482, 1023]
    audio name = 4446-2271-0017.wav, index = 1023, energy = 0.000007
[24, 19, 267, 51, 261, 235, 112, 239, 14, 135]
    audio name = 4446-2273-0017.wav, index = 135, energy = 0.000107
[331, 367, 350, 372, 28, 327, 4, 354, 344, 337]
    audio name = 4446-2273-0035.wav, index = 337, energy = 0.000033
[874, 887, 22, 878, 399, 891, 622, 869, 14, 895]
    audio name = 4446-2273-0000.wav, index = 895, energy = 0.000032
[12, 44, 23, 4, 52, 16, 29, 142, 224, 235]
    audio name = 4446-2275-0011.wav, index = 235, energy = 0.000044
[12, 40, 54, 33, 400, 774, 28, 3, 765, 7]
    audio name = 4446-2273-0003.wav, index = 7, energy = 0.000030
[49, 35, 40, 44, 23, 53, 16, 1, 27, 10]
    audio name = 4446-2273-0033.wav, index = 10, energy = 0.000045
[310, 200, 217, 304, 297, 323, 319, 196, 15, 292]
    audio name = 4446-2273-0029.wav, index = 292, energy = 0.000058
[310, 302, 316, 323, 19, 286, 282, 50, 32, 6]
    audio name = 4446-2275-0022.wav, index = 6, energy = 0.000040
[25, 19, 5, 163, 12, 290, 31, 362, 370, 181]
    audio name = 4446-2275-0019.wav, index = 181, energy = 0.000056
[21, 215, 171, 210, 72, 233, 17, 219, 227, 204]
    audio name = 4446-2273-0014.wav, index = 204, energy = 0.000226
[432, 421, 441, 220, 437, 416, 445, 52, 213, 405]
    audio name = 4446-2275-0038.wav, index = 405, energy = 0.000054
[91, 20, 395, 27, 16, 3, 114, 128, 404, 8]
    audio name = 4446-2275-0040.wav, index = 8, energy = 0.000044
[13, 21, 0, 7, 285, 29, 25, 17, 533, 321]
    audio name = 4446-2273-0028.wav, index = 321, energy = 0.000066
[506, 529, 515, 522, 501, 496, 535, 540, 510, 26]
    audio name = 4446-2273-0004.wav, index = 26, energy = 0.000042
[26, 91, 7, 169, 14, 22, 204, 193, 151, 141]
    audio name = 4446-2271-0007.wav, index = 141, energy = 0.000011
[22, 246, 241, 215, 237, 208, 225, 12, 6, 18]
    audio name = 4446-2275-0014.wav, index = 18, energy = 0.000044
[157, 34, 15, 3, 269, 11, 178, 22, 259, 29]
    audio name = 4446-2273-0030.wav, index = 29, energy = 0.000066
[20, 50, 4, 206, 16, 340, 103, 28, 154, 290]
    audio name = 4446-2271-0021.wav, index = 290, energy = 0.000011
[258, 201, 2, 353, 254, 263, 21, 534, 7, 239]
    audio name = 4446-2275-0026.wav, index = 239, energy = 0.000043
[255, 263, 246, 180, 234, 23, 140, 229, 250, 242]
    audio name = 4446-2275-0030.wav, index = 242, energy = 0.000047
[280, 294, 13, 1, 9, 285, 254, 272, 21, 27]
    audio name = 4446-2275-0027.wav, index = 27, energy = 0.000049
[232, 227, 223, 236, 241, 10, 6, 1, 73, 19]
    audio name = 4446-2273-0013.wav, index = 19, energy = 0.000104
[261, 286, 292, 151, 304, 297, 102, 308, 282, 31]
    audio name = 4446-2273-0036.wav, index = 31, energy = 0.000080
[22, 194, 520, 1, 362, 189, 507, 429, 165, 502]
    audio name = 4446-2275-0042.wav, index = 502, energy = 0.000038
[21, 6, 12, 1, 50, 38, 32, 301, 17, 27]
    audio name = 4446-2275-0031.wav, index = 27, energy = 0.000038
[25, 285, 253, 21, 29, 67, 62, 8, 39, 13]
    audio name = 4446-2275-0036.wav, index = 13, energy = 0.000109
[383, 8, 237, 13, 0, 112, 337, 62, 225, 108]
    audio name = 4446-2271-0011.wav, index = 108, energy = 0.000011
[93, 206, 220, 245, 98, 131, 8, 24, 231, 108]
    audio name = 4446-2271-0015.wav, index = 108, energy = 0.000010
[74, 201, 148, 20, 5, 122, 321, 303, 308, 25]
    audio name = 4446-2273-0002.wav, index = 25, energy = 0.000073
[285, 23, 257, 261, 28, 293, 270, 42, 276, 84]
    audio name = 4446-2275-0015.wav, index = 84, energy = 0.000054
[0, 33, 37, 4, 28, 9, 260, 267, 253, 22]
    audio name = 4446-2273-0020.wav, index = 22, energy = 0.000077
[218, 354, 359, 143, 363, 165, 347, 367, 137, 372]
    audio name = 4446-2273-0027.wav, index = 372, energy = 0.000094
[258, 266, 34, 28, 41, 48, 17, 6, 21, 11]
    audio name = 4446-2275-0020.wav, index = 11, energy = 0.000040
[21, 54, 35, 26, 39, 30, 7, 370, 49, 206]
    audio name = 4446-2275-0023.wav, index = 206, energy = 0.000043
[4, 13, 137, 0, 8, 128, 152, 285, 278, 187]
    audio name = 4446-2273-0006.wav, index = 187, energy = 0.000102
[34, 282, 276, 2, 362, 207, 200, 244, 222, 217]
    audio name = 4446-2271-0019.wav, index = 217, energy = 0.000008
[294, 290, 298, 286, 21, 101, 0, 97, 17, 234]
    audio name = 4446-2273-0007.wav, index = 234, energy = 0.000269
[392, 750, 981, 680, 986, 689, 877, 193, 627, 1009]
    audio name = 4446-2271-0016.wav, index = 1009, energy = 0.000007
[329, 86, 430, 178, 19, 426, 23, 436, 334, 403]
    audio name = 4446-2271-0013.wav, index = 403, energy = 0.000009
[27, 9, 190, 1, 15, 42, 31, 37, 5, 196]
    audio name = 4446-2275-0003.wav, index = 196, energy = 0.000048
[2, 26, 11, 6, 381, 50, 257, 138, 22, 445]
    audio name = 4446-2275-0001.wav, index = 445, energy = 0.000072
[276, 306, 222, 280, 205, 8, 311, 14, 371, 19]
    audio name = 4446-2273-0024.wav, index = 19, energy = 0.000091
[418, 384, 430, 441, 339, 109, 189, 21, 434, 426]
    audio name = 4446-2275-0005.wav, index = 426, energy = 0.000074
[409, 301, 271, 375, 193, 213, 7, 84, 395, 320]
    audio name = 4446-2275-0008.wav, index = 320, energy = 0.000043
[119, 458, 450, 231, 454, 436, 257, 16, 462, 7]
    audio name = 4446-2273-0001.wav, index = 7, energy = 0.000059
[25, 236, 183, 210, 214, 14, 204, 231, 46, 103]
    audio name = 4446-2275-0024.wav, index = 103, energy = 0.000097
[639, 16, 389, 385, 31, 20, 26, 145, 679, 667]
    audio name = 4446-2275-0033.wav, index = 667, energy = 0.000047
[245, 221, 98, 16, 43, 10, 301, 2, 82, 216]
    audio name = 4446-2273-0009.wav, index = 216, energy = 0.000090
[154, 79, 71, 3, 7, 30, 39, 12, 26, 169]
    audio name = 4446-2273-0031.wav, index = 169, energy = 0.000161

  Results for adversarial audios:

[23, 27, 19, 6, 15, 11, 366, 2, 370, 362]
    audio name = 260-123286-0008.wav, index = 362, energy = 0.000001
[0, 4, 8, 12, 16, 20, 24, 28, 32, 36]
    audio name = 260-123286-0019.wav, index = 36, energy = 0.000000
[30, 34, 38, 42, 46, 50, 611, 615, 619, 623]
    audio name = 260-123286-0003.wav, index = 623, energy = 0.000000
[23, 477, 18, 14, 470, 466, 9, 5, 461, 1]
    audio name = 260-123286-0005.wav, index = 1, energy = 0.000002
[0, 4, 8, 12, 16, 20, 24, 28, 32, 36]
    audio name = 260-123286-0014.wav, index = 36, energy = 0.000000
[20, 25, 29, 33, 37, 41, 696, 12, 690, 7]
    audio name = 260-123286-0016.wav, index = 7, energy = 0.000000
[21, 25, 388, 392, 517, 513, 29, 17, 383, 11]
    audio name = 260-123286-0015.wav, index = 11, energy = 0.000000
[0, 52, 46, 42, 557, 36, 32, 27, 553, 548]
    audio name = 260-123286-0018.wav, index = 548, energy = 0.000013
[6, 10, 14, 18, 2, 236, 231, 227, 222, 218]
    audio name = 260-123286-0012.wav, index = 218, energy = 0.000007
[6, 10, 14, 18, 22, 26, 30, 34, 38, 1]
    audio name = 260-123286-0009.wav, index = 1, energy = 0.000000
[4, 8, 12, 16, 20, 24, 461, 465, 469, 456]
    audio name = 260-123286-0013.wav, index = 456, energy = 0.000000
[0, 4, 8, 12, 16, 20, 24, 28, 32, 36]
    audio name = 260-123286-0022.wav, index = 36, energy = 0.000000
[1, 6, 10, 14, 18, 22, 26, 30, 34, 38]
    audio name = 260-123286-0002.wav, index = 38, energy = 0.000000
[0, 51, 47, 40, 55, 35, 29, 24, 20, 296]
    audio name = 260-123286-0024.wav, index = 296, energy = 0.000017
[0, 4, 8, 12, 16, 20, 24, 29, 33, 393]
    audio name = 260-123286-0017.wav, index = 393, energy = 0.000001
[25, 29, 33, 37, 41, 45, 342, 20, 329, 333]
    audio name = 260-123286-0004.wav, index = 333, energy = 0.000000
[583, 578, 12, 572, 568, 8, 562, 0, 4, 558]
    audio name = 260-123286-0023.wav, index = 558, energy = 0.000022
[0, 7, 11, 15, 19, 23, 419, 415, 260, 411]
    audio name = 260-123286-0011.wav, index = 411, energy = 0.000002
[451, 2, 443, 447, 439, 39, 33, 29, 196, 25]
    audio name = 260-123286-0007.wav, index = 25, energy = 0.000007
[0, 4, 8, 20, 24, 12, 734, 16, 728, 722]
    audio name = 260-123286-0006.wav, index = 722, energy = 0.000001
[19, 9, 23, 13, 276, 2, 236, 222, 182, 349]
    audio name = 6829-68769-0017.wav, index = 349, energy = 0.000102
[335, 23, 18, 138, 262, 206, 27, 144, 148, 327]
    audio name = 6829-68769-0014.wav, index = 327, energy = 0.000138
[260, 145, 256, 11, 22, 141, 7, 310, 189, 299]
    audio name = 6829-68769-0010.wav, index = 299, energy = 0.000061
[7, 18, 14, 0, 1152, 1156, 637, 601, 25, 1138]
    audio name = 6829-68769-0000.wav, index = 1138, energy = 0.000018
[365, 650, 250, 51, 535, 326, 539, 655, 322, 254]
    audio name = 6829-68769-0005.wav, index = 254, energy = 0.000034
[16, 99, 219, 52, 254, 95, 48, 12, 2, 158]
    audio name = 6829-68769-0019.wav, index = 158, energy = 0.000450
[14, 403, 399, 10, 392, 265, 319, 305, 281, 244]
    audio name = 6829-68769-0003.wav, index = 244, energy = 0.000134
[398, 406, 391, 387, 52, 244, 236, 381, 229, 193]
    audio name = 6829-68769-0016.wav, index = 193, energy = 0.000020
[462, 11, 458, 174, 466, 7, 15, 170, 178, 156]
    audio name = 6829-68769-0024.wav, index = 156, energy = 0.000084
[42, 118, 410, 298, 302, 37, 210, 14, 368, 324]
    audio name = 6829-68769-0009.wav, index = 324, energy = 0.000295
[302, 273, 298, 435, 255, 222, 277, 439, 306, 10]
    audio name = 6829-68769-0011.wav, index = 10, energy = 0.000062
[19, 15, 23, 11, 178, 195, 0, 182, 191, 300]
    audio name = 6829-68769-0002.wav, index = 300, energy = 0.000061
[13, 17, 510, 24, 114, 121, 125, 5, 28, 9]
    audio name = 6829-68769-0015.wav, index = 9, energy = 0.000044
[25, 183, 295, 21, 410, 29, 187, 262, 97, 17]
    audio name = 6829-68769-0012.wav, index = 17, energy = 0.000070
[913, 25, 46, 52, 880, 741, 3, 102, 921, 712]
    audio name = 237-126133-0015.wav, index = 712, energy = 0.000057
[481, 354, 78, 602, 60, 413, 122, 14, 388, 157]
    audio name = 237-126133-0023.wav, index = 157, energy = 0.000059
[31, 18, 10, 439, 227, 39, 253, 4, 354, 223]
    audio name = 237-126133-0012.wav, index = 223, energy = 0.000069
[1005, 217, 796, 664, 541, 829, 1180, 668, 530, 1060]
    audio name = 237-126133-0001.wav, index = 1060, energy = 0.000061
[159, 203, 113, 99, 186, 106, 370, 246, 30, 360]
    audio name = 237-126133-0018.wav, index = 360, energy = 0.000062
[1143, 74, 1054, 1286, 756, 422, 1003, 409, 450, 1307]
    audio name = 237-126133-0000.wav, index = 1307, energy = 0.000062
[690, 303, 835, 72, 51, 33, 218, 223, 856, 814]
    audio name = 237-126133-0007.wav, index = 814, energy = 0.000057
[314, 39, 22, 655, 209, 659, 278, 16, 248, 55]
    audio name = 237-126133-0013.wav, index = 55, energy = 0.000057
[609, 369, 11, 118, 365, 208, 193, 186, 23, 604]
    audio name = 237-126133-0010.wav, index = 604, energy = 0.000066
[198, 400, 351, 379, 145, 127, 134, 391, 407, 154]
    audio name = 237-126133-0016.wav, index = 154, energy = 0.000061
[381, 16, 367, 374, 255, 360, 12, 351, 355, 346]
    audio name = 237-126133-0008.wav, index = 346, energy = 0.000075
[45, 352, 382, 705, 13, 388, 268, 660, 542, 126]
    audio name = 237-126133-0019.wav, index = 126, energy = 0.000056
[285, 192, 298, 279, 306, 323, 167, 119, 290, 311]
    audio name = 237-126133-0004.wav, index = 311, energy = 0.000070
[384, 342, 791, 711, 889, 154, 569, 701, 335, 1]
    audio name = 237-126133-0024.wav, index = 1, energy = 0.000067
[36, 398, 141, 105, 581, 567, 32, 477, 133, 383]
    audio name = 237-126133-0006.wav, index = 383, energy = 0.000060
[462, 113, 317, 218, 624, 105, 182, 630, 442, 488]
    audio name = 237-126133-0005.wav, index = 488, energy = 0.000062
[479, 3, 630, 645, 273, 21, 455, 583, 536, 12]
    audio name = 237-126133-0011.wav, index = 12, energy = 0.000055
[133, 504, 590, 276, 561, 660, 13, 540, 349, 9]
    audio name = 237-126133-0014.wav, index = 9, energy = 0.000081
[382, 248, 262, 127, 296, 24, 366, 387, 201, 28]
    audio name = 237-126133-0009.wav, index = 28, energy = 0.000076
[15, 210, 479, 589, 516, 42, 191, 249, 610, 186]
    audio name = 237-126133-0017.wav, index = 186, energy = 0.000064
[623, 3, 648, 640, 535, 324, 319, 11, 567, 631]
    audio name = 237-126133-0003.wav, index = 631, energy = 0.000070
[885, 37, 276, 203, 428, 829, 781, 814, 876, 822]
    audio name = 237-126133-0002.wav, index = 822, energy = 0.000057
[206, 21, 202, 15, 83, 25, 218, 212, 107, 101]
    audio name = 237-126133-0020.wav, index = 101, energy = 0.000084
[9, 17, 3, 24, 31, 118, 37, 1403, 1407, 1395]
    audio name = 6930-75918-0020.wav, index = 1395, energy = 0.000015
[299, 272, 277, 6, 15, 268, 30, 295, 0, 37]
    audio name = 6930-76324-0000.wav, index = 37, energy = 0.000022
[1084, 866, 381, 605, 1070, 1077, 271, 37, 161, 376]
    audio name = 6930-75918-0004.wav, index = 376, energy = 0.000025
[50, 44, 422, 225, 349, 196, 1, 453, 373, 54]
    audio name = 6930-76324-0002.wav, index = 54, energy = 0.000050
[279, 275, 270, 21, 241, 296, 43, 17, 25, 266]
    audio name = 6930-75918-0011.wav, index = 266, energy = 0.000049
[606, 12, 465, 612, 461, 420, 579, 416, 16, 164]
    audio name = 6930-75918-0017.wav, index = 164, energy = 0.000025
[570, 152, 40, 493, 513, 148, 35, 293, 566, 201]
    audio name = 6930-75918-0006.wav, index = 201, energy = 0.000031
[342, 281, 5, 45, 113, 39, 129, 347, 49, 0]
    audio name = 6930-75918-0000.wav, index = 0, energy = 0.000040
[145, 17, 149, 319, 140, 222, 153, 245, 13, 315]
    audio name = 6930-76324-0003.wav, index = 315, energy = 0.000036
[280, 289, 296, 27, 284, 172, 276, 168, 32, 176]
    audio name = 6930-75918-0010.wav, index = 176, energy = 0.000031
[310, 176, 166, 32, 300, 181, 304, 21, 170, 27]
    audio name = 6930-75918-0007.wav, index = 27, energy = 0.000019
[1417, 1410, 1181, 1128, 1306, 726, 20, 1311, 129, 592]
    audio name = 6930-75918-0001.wav, index = 592, energy = 0.000034
[983, 351, 965, 604, 977, 407, 848, 728, 843, 600]
    audio name = 6930-75918-0016.wav, index = 600, energy = 0.000019
[335, 452, 340, 468, 459, 5, 9, 472, 14, 312]
    audio name = 6930-75918-0008.wav, index = 312, energy = 0.000023
[373, 394, 116, 20, 575, 449, 613, 26, 618, 609]
    audio name = 6930-75918-0015.wav, index = 609, energy = 0.000024
